"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","ReadCount","Length"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","519","248"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","520","225"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","521","248"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","522","245"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","523","236"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","524","213"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","525","230"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","526","240"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","527","199"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","528","242"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","529","256"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","530","220"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","531","250"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","532","282"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","533","214"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","534","234"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","535","198"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","536","212"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","537","217"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","538","223"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","539","246"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","540","242"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","541","229"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","542","218"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","543","221"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","544","227"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","545","224"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","546","238"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","547","254"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","548","237"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","549","200"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","550","219"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","551","241"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","552","201"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","553","235"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","554","237"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","555","212"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","556","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","557","225"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","558","197"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","559","255"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","560","197"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","561","214"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","562","254"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","563","260"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","564","215"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","565","226"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","566","190"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","567","196"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","568","230"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","569","227"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","570","195"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","571","221"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","572","204"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","573","229"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","574","220"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","575","259"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","576","194"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","577","231"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","578","220"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","579","211"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","580","232"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","581","217"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","582","228"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","583","195"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","584","200"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","585","241"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","586","246"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","587","224"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","588","221"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","589","244"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","590","214"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","591","192"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","592","217"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","593","193"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","594","189"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","595","214"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","596","240"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","597","220"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","598","206"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","599","224"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","600","229"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","601","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","602","228"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","603","225"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","604","217"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","605","243"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","606","218"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","607","221"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","608","193"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","609","216"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","610","202"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","611","205"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","612","222"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","613","186"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","614","204"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","615","240"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","616","214"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","617","211"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","618","226"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","619","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","620","217"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","621","212"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","622","229"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","623","246"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","624","235"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","625","270"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","626","242"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","627","254"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","628","224"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","629","247"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","630","269"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","631","256"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","632","214"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","633","253"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","634","194"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","635","244"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","636","236"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","637","233"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","638","229"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","639","236"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","640","260"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","641","241"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","642","229"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","643","209"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","644","194"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","645","249"
"C:\Users\Hussi\Downloads\Sample - Superstore.csv\Sample - Superstore.csv","C:\Users\Hussi\Downloads\Sample - Superstore.csv","Sample - Superstore.csv","C","Microsoft.PowerShell.Core\FileSystem","646","203"
